"VideoID","PublishedDate","Title","Description","ViewCount","LikeCount","DislikeCount","FavoriteCount","CommentCount","Duration"
"SSKJkGDT9AU","2017-02-05T09:15:20.000Z","Celebrity Family Feud: Super Bowl Edition - SNL","Justin Bieber (Kate McKinnon), Samuel L. Jackson (Leslie Jones), Paula Deen (Aidy Bryant) and Roger Goodell (Beck Bennett) take on Gisele Bündchen (Kristen Stewart), Bill Belichick (Bobby Moynihan), Casey Affleck (Alex Moffat) and Lady Gaga (Melissa Villaseñor).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",5502111,36424,2004,0,2420,"PT7M25S"
"tALDcVmWE9w","2017-02-12T08:18:37.000Z","Drill Sergeant - SNL","A drill sergeant (Alec Baldwin) goes easier on his son (Mikey Day) than the other soldiers (Alex Moffat, Kyle Mooney).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1852631,14519,1334,0,802,"PT4M5S"
"UWuc18xISwI","2017-02-05T09:32:29.000Z","Sean Spicer Press Conference (Melissa McCarthy) - SNL","White House press secretary Sean Spicer (Melissa McCarthy) and secretary of education nominee Betsy DeVos (Kate McKinnon) take questions from the press (Bobby Moynihan, Kristen Stewart, Cecily Strong, Vanessa Bayer, Alex Moffat, Mikey Day).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",23364996,201410,10523,0,17330,"PT8M7S"
"wbIXmB2ZLmA","2017-02-05T09:01:11.000Z","Welcome Video - SNL","The U.S. customs welcome video has recently undergone some changes.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",2918634,39785,1513,0,1234,"PT2M25S"
"Whde50AacZs","2017-01-22T08:57:56.000Z","Aziz Ansari Stand-Up Monologue - SNL","Host Aziz Ansari describes how different groups of people have reacted to Donald Trump's election.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",3713332,42589,3533,0,3939,"PT9M4S"
"ybG1t7g9s3Y","2017-01-11T14:58:07.000Z","SNL Host Felicity Jones' Team Is a Bunch of Troopers","Felicity Jones hosts Saturday Night Live on January 14, 2017, with musical guest Sturgill Simpson.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",282646,2581,110,0,166,"PT39S"
"YRmnIzf_9vE","2017-02-05T08:53:25.000Z","Weekend Update on Punxsutawney Phil - SNL","Weekend Update anchors Colin Jost and Michael Che tackle the week's biggest news, including Punxsutawney Phil seeing his shadow. David Ortiz (Kenan Thompson) stops by to share his Super Bowl plans.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",573373,3880,260,0,208,"PT6M17S"
"_L5Xkb78KxY","2016-12-04T08:38:33.000Z","The Christmas Candle - SNL","There's another Christmas savior besides Jesus Christ.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1837105,19762,550,0,1032,"PT3M7S"
"--IS0XiNdpk","2016-11-13T08:27:24.000Z","Dave Chappelle Stand-Up Monologue - SNL","Host Dave Chappelle jokes about Donald Trump being elected president and how being rich has changed his life.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",10011331,112979,3625,0,10969,"PT11M37S"
"0C4q7ctf8ic","2016-12-14T19:17:14.000Z","SNL Host Casey Affleck & Chance the Rapper Decorate the Christmas Tree","Casey Affleck hosts Saturday Night Live on December 17, 2016, with musical guest Chance the Rapper.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",400291,2697,138,0,193,"PT44S"
"2rBY9coqpFc","2016-11-20T09:33:23.000Z","Cut for Time: Thanksgiving Foods (Kristen Wiig) - SNL","Wisten Kriig (Kristen Wiig), Marcus (Kenan Thompson) and Darnell (Bobby Moynihan) can't wait to discover what their Thanksgiving table has in store for them this year.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1295547,12786,934,0,672,"PT4M46S"
"323v_FtWqvo","2016-12-04T08:42:15.000Z","High School Theatre Show with Emma Stone - SNL","Students (Emma Stone, Aidy Bryant, Kyle Mooney, Beck Bennett, Kate McKinnon, Mikey Day) at Woodbridge High School stage an avant-garde theater show that addresses Black Lives Matter.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1931348,22541,1048,0,1244,"PT4M55S"
"3Ar80sFzViw","2016-12-18T08:31:20.000Z","Donald Trump Christmas Cold Open - SNL","President-elect Donald Trump (Alec Baldwin) receives a surprise visit from Vladimir Putin (Beck Bennett) and Rex Tillerson (John Goodman).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",8829016,63332,8358,0,12791,"PT5M56S"
"3LrNmJB-G9c","2016-11-06T08:20:12.000Z","Surprise Bachelorette - SNL","A grandmother (Aidy Bryant) doesn't take well to her surprise bachelorette party, complete with strippers (Benedict Cumberbatch, Mikey Day, Anthony Rizzo, David Ross, Dexter Fowler).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1502042,10677,964,0,827,"PT4M59S"
"52aOJHv9oSg","2016-12-11T08:27:13.000Z","Dyke & Fats Save Christmas - SNL","It's Dyke (Kate McKinnon) and Fats (Aidy Bryant) to the rescue when Santa is kidnapped by one of Chicago's most notorious gangs.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1123469,11321,763,0,644,"PT2M13S"
"762p43qHRiE","2016-11-20T08:54:00.000Z","Surprise Lady: Thanksgiving - SNL","Sue (Kristen Wiig) can't contain her excitement when she learns Paul (Pete Davidson) will be making a surprise appearance at Thanksgiving.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1918549,14899,1278,0,730,"PT5M7S"
"8bWRjajx-LE","2016-12-04T08:47:10.000Z","Weekend Update: Rachel from Friends on '90s Nostalgia - SNL","Rachel Green (Vanessa Bayer) explains why people are still so nostalgic for the '90s. Guest appearance by Jennifer Aniston.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",3310162,21114,713,0,1161,"PT4M30S"
"9PJb4cFWOfY","2016-12-11T08:24:12.000Z","Dating Show - SNL","The bachelors (Beck Bennett, Kyle Mooney, Mikey Day) on Hook a Hunk are left hanging when Michelle (Cecily Strong) proves more interested in the host (John Cena).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1533871,14774,594,0,722,"PT4M12S"
"aaWWSUBnkT8","2016-11-18T16:52:15.000Z","SNL Host Kristen Wiig, Aidy Bryant & The xx Get Funky","Kristen Wiig hosts Saturday Night Live on November 19, 2016, with musical guest The xx.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",278416,1468,78,0,106,"PT45S"
"ahZAW0EY4eg","2016-12-11T08:26:59.000Z","Weekend Update: Angela Merkel on Donald Trump - SNL","German Chancellor Angela Merkel (Kate McKinnon) addresses Donald Trump being named TIME's Person of the Year one year after her.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1859260,16147,1526,0,2209,"PT3M49S"
"AIgJjO-Iko4","2016-12-11T01:44:11.000Z","Inside Instagram with John Cena - SNL","John Cena explains some of his Instagram posts, including an early selfie and a picture of Drunk Uncle.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",321611,3779,390,0,261,"PT2M9S"
"BG-_ZDrypec","2016-11-13T05:37:36.000Z","Election Week Cold Open - SNL","Hillary Clinton (Kate McKinnon) performs Leonard Cohen's ""Hallelujah.""

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",9762793,88701,12256,0,20096,"PT3M3S"
"BONhk-hbiXk","2016-12-04T08:46:25.000Z","Wells for Boys - SNL","Introducing Wells for Boys, part of Fisher-Price's new Sensitive Boy line.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1289122,16610,434,0,1079,"PT1M59S"
"bopDFdlxodg","2016-12-09T00:19:27.000Z","Unexpected John Cena — SNL Compilation","John Cena hosts Saturday Night Live on December 10, 2016, with musical guest Maren Morris.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",662219,7478,1336,0,560,"PT2M11S"
"dHlTofir2H0","2016-12-07T17:42:05.000Z","John Cena Will Destroy the SNL Cast","John Cena hosts Saturday Night Live on December 10, 2016, with musical guest Maren Morris.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",342391,3921,94,0,287,"PT36S"
"dPHEDc47rLY","2016-11-11T00:29:28.000Z","SNL Host Dave Chappelle Tells A Tribe Called Quest He's Going To Show Up","Dave Chappelle hosts Saturday Night Live on November 12, 2016, with musical guest A Tribe Called Quest.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",808542,4641,90,0,536,"PT32S"
"dTgGNNpEvkw","2016-12-18T08:24:41.000Z","Jingle Barack - SNL","It's the last Christmas with President Obama and even Jesus (Casey Affleck) is marking it.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1679473,27230,1095,0,1634,"PT3M10S"
"EG0wQRsXLi4","2016-11-13T08:30:20.000Z","Walking Dead Chappelle's Show - SNL","Negan (Dave Chappelle) readies to take out Tyrone Biggums, Chuck Taylor, Clayton Bigsby, Lil Jon or another memorable Chappelle's Show character.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",12750705,162386,3079,0,10351,"PT5M"
"FSvNhxKJJyU","2016-12-18T08:21:18.000Z","Dunkin Donuts - SNL","Meet Donny (Casey Affleck), a real Dunkin Donuts customer.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",5768388,32198,768,0,2341,"PT1M49S"
"fzcSJ1setd0","2016-11-20T08:41:00.000Z","Whiskers R We with Kristen Wiig - SNL","Barbara DeDrew (Kate McKinnon) and Furonica (Kristen Wiig) show off the cats available for adoption during the Thanksgiving Catacopia giveaway.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1862423,21537,391,0,784,"PT4M33S"
